source,archive_path,status
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/config.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/config.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/preprocessor_config.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/preprocessor_config.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/tokenizer_config.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/tokenizer_config.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/special_tokens_map.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/special_tokens_map.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/vocab.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/vocab.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/trainer_state.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-770/trainer_state.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/config.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/config.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/preprocessor_config.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/preprocessor_config.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/tokenizer_config.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/tokenizer_config.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/special_tokens_map.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/special_tokens_map.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/vocab.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/vocab.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/trainer_state.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/checkpoint-880/trainer_state.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/best_model/config.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/best_model/config.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/best_model/preprocessor_config.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/best_model/preprocessor_config.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/best_model/tokenizer_config.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/best_model/tokenizer_config.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/best_model/special_tokens_map.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/best_model/special_tokens_map.json,included
/content/drive/MyDrive/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/best_model/vocab.json,MyDrive/models/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/best_model/vocab.json,included
/content/drive/MyDrive/tarifit_asr_tfm/results/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/experiment_configuration.json,MyDrive/results/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/experiment_configuration.json,included
/content/drive/MyDrive/tarifit_asr_tfm/results/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/validation_predictions.csv,MyDrive/results/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/validation_predictions.csv,included
/content/drive/MyDrive/tarifit_asr_tfm/results/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/training_history.csv,MyDrive/results/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/training_history.csv,included
/content/drive/MyDrive/tarifit_asr_tfm/results/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/experiment_summary.json,MyDrive/results/kabyle_xlsr_tarifit_v1_2_noaug_full8_corrected/experiment_summary.json,included
/content/drive/MyDrive/tarifit_asr_tfm/results/kabyle_xlsr_zero_shot_and_adapted_final_evaluation/kabyle_xlsr_zero_shot_v1_2_validation_predictions.csv,MyDrive/results/kabyle_xlsr_zero_shot_and_adapted_final_evaluation/kabyle_xlsr_zero_shot_v1_2_validation_predictions.csv,included
/content/drive/MyDrive/tarifit_asr_tfm/results/kabyle_xlsr_zero_shot_and_adapted_final_evaluation/kabyle_xlsr_zero_shot_v1_3_test_predictions.csv,MyDrive/results/kabyle_xlsr_zero_shot_and_adapted_final_evaluation/kabyle_xlsr_zero_shot_v1_3_test_predictions.csv,included
/content/drive/MyDrive/tarifit_asr_tfm/results/kabyle_xlsr_zero_shot_and_adapted_final_evaluation/kabyle_xlsr_adapted_v1_3_test_predictions.csv,MyDrive/results/kabyle_xlsr_zero_shot_and_adapted_final_evaluation/kabyle_xlsr_adapted_v1_3_test_predictions.csv,included
/content/drive/MyDrive/tarifit_asr_tfm/results/kabyle_xlsr_zero_shot_and_adapted_final_evaluation/evaluation_comparison.csv,MyDrive/results/kabyle_xlsr_zero_shot_and_adapted_final_evaluation/evaluation_comparison.csv,included
/content/drive/MyDrive/tarifit_asr_tfm/results/kabyle_xlsr_zero_shot_and_adapted_final_evaluation/evaluation_record.json,MyDrive/results/kabyle_xlsr_zero_shot_and_adapted_final_evaluation/evaluation_record.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/README.md,Othercomputers/README.md,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/clean_bible_text.py,Othercomputers/clean_bible_text.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/.gitignore,Othercomputers/.gitignore,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/download_audio.py,Othercomputers/src/download_audio.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/freeze_corpus_selection.py,Othercomputers/src/freeze_corpus_selection.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/segment_audio.py,Othercomputers/src/segment_audio.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/create_transcription_pilot.py,Othercomputers/src/create_transcription_pilot.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/copy_pilot_audio.py,Othercomputers/src/copy_pilot_audio.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/create_manual_transcription_pilot.py,Othercomputers/src/create_manual_transcription_pilot.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/manual_transcription_app.py,Othercomputers/src/manual_transcription_app.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/apply_final_split.py,Othercomputers/src/apply_final_split.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/segment_spk009.py,Othercomputers/src/segment_spk009.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/split_long_segment_spk09.py,Othercomputers/src/split_long_segment_spk09.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/status_update.py,Othercomputers/src/status_update.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/sanity_check.py,Othercomputers/src/sanity_check.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/finalize_train_corpus.py,Othercomputers/src/finalize_train_corpus.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/append_psk09_segments_csv.py,Othercomputers/src/append_psk09_segments_csv.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/validate_full_corpus.py,Othercomputers/src/validate_full_corpus.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/prepare_awal_validation.py,Othercomputers/src/prepare_awal_validation.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/normalise_spk010.py,Othercomputers/src/normalise_spk010.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/append_spk010_segments_metadata.py,Othercomputers/src/append_spk010_segments_metadata.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/validate_corpus_v1.py,Othercomputers/src/validate_corpus_v1.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/update_spk007_segments_metadata.py,Othercomputers/src/update_spk007_segments_metadata.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/update_historical_r_corpus_v11.py,Othercomputers/src/update_historical_r_corpus_v11.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/export_corpus_v1.py,Othercomputers/src/export_corpus_v1.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/create_test_transcription_csv.py,Othercomputers/src/create_test_transcription_csv.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/update_csv_metadata.py,Othercomputers/src/update_csv_metadata.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/merge_spk1_spk2_trans.py,Othercomputers/src/merge_spk1_spk2_trans.py,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/src/normalize_unicode_v1_2.py,Othercomputers/src/normalize_unicode_v1_2.py,included
